,tg_th,tg_ph,tg_vz,tg_p,gem1_r,gem1_rp,gem1_ph,gem1_php
52,0.015608568094050257,0.5159048809966593,-5100.173693238129,6599.52604302028,691.4992359273077,0.04087795528241908,0.5806906711284469,0.0013334554929608693
77,0.015575157755533616,0.5236249992720656,-5099.6167124162885,6599.526138301929,692.9375796826829,0.04192595230776794,0.5996614051391381,0.0018738793468542237
289,0.01611101115381397,0.5206686789635121,-5100.263461890365,6599.4961113524405,690.1870240237728,0.04082608708888345,0.6146980282859756,0.0023180807412431425
383,0.015892117887847213,0.5255714881193825,-5100.110387962497,6599.507010298615,690.2638951270246,0.040055857719969425,0.6082038611355728,0.001764202105156811
438,0.01577265693747582,0.5627358785117257,-5099.962295651723,6599.502013644978,692.8819174564215,0.04157219117530029,0.640108532131343,0.0024319488631564775
486,0.01598609940151184,0.5535568731178856,-5100.1099561815545,6599.498725884701,690.2594995757262,0.04046487286543459,0.6459761457406236,0.002418250050543964
756,0.015380837156490808,0.5405348813824723,-5100.039271413029,6599.5403259126715,695.226317269828,0.042360764742005855,0.6020364784173006,0.0020160056671580024
767,0.014921517911454886,0.5495663494551977,-5100.251551878636,6599.563333672283,696.2191059523055,0.04213039836871358,0.6351587697007167,0.0020700820279511284
829,0.016138280706789226,0.5661882426153151,-5099.503769105957,6599.496320266243,690.7823349376623,0.041086424228874645,0.66887526691541,0.002881445772275582
1067,0.015253930897046377,0.5492020445178132,-5100.2080814280325,6599.548174518383,696.1345197284597,0.04148013371771929,0.6221084060652847,0.0023794994394633964
1071,0.01532543025771303,0.5415112892784231,-5099.719486795683,6599.549664744153,696.1508341696801,0.0423285893333497,0.6103307666259657,0.0019722296257456643
1186,0.015918761903795355,0.5416639241428227,-5099.768901786684,6599.503657906829,688.6167667620856,0.040651847258380086,0.6371803368736108,0.002832018646871647
1219,0.01528116318736358,0.5535248784162619,-5100.165986924263,6599.542538242835,697.196131771725,0.042726076146956116,0.6451035820958274,0.0024711343765866905
1275,0.016338962573725788,0.5369242395365957,-5100.006502725279,6425.431471536902,692.790528168557,0.041110375245484096,0.644252175331229,0.0026799154325249995
1329,0.015671340095248006,0.532214425495059,-5100.036041289977,6599.522683774698,694.3040060179973,0.04140197381914375,0.6076364352839168,0.002268599063643122
1346,0.015459902592407346,0.5301085211922036,-5100.380767459076,6599.536933435962,695.6538336359449,0.04220842158576316,0.6090305997508478,0.002980538948093006
1409,0.015394844817853125,0.5545627160097409,-5100.037241462413,6599.541631326041,695.3181291074204,0.04149958731397781,0.6369668281296789,0.0028613641504254567
1463,0.01602737547233373,0.5592740572254229,-5100.19759960746,6599.494886793975,689.9793443448186,0.04079913680065387,0.6624563277368898,0.0026673396812857556
1508,0.01571994182191329,0.5262790791941805,-5099.686602657234,6599.5227609642425,690.3266631428206,0.040838180973302114,0.5899098977878886,0.0019517090569127998
1629,0.015873564567220725,0.5670773536964127,-5100.333214005661,6599.506894249551,695.7662051758971,0.042469809972072,0.670927023120992,0.0031364520920018762
1815,0.016129630018412538,0.5358428009334282,-5099.659040611973,6599.491579849193,688.71051013164,0.040494733748369906,0.6076540926119399,0.0019696474326183974
1873,0.016501316044088568,0.5619713257347786,-5099.668567990347,6599.468825358334,687.4442938557119,0.040363924009466395,0.6660631819773206,0.00264721689527303
1896,0.015589553034293577,0.5216153656526217,-5100.049113043535,6599.530199698959,693.1875857825678,0.0413993210675314,0.5962103866932362,0.001711725483507234
1964,0.016066442453944278,0.5433526839145558,-5100.1492706875715,6599.495134191491,689.675411026051,0.0405919781187554,0.6678706189911511,0.003172672442384678
1992,0.015986815952757843,0.5504149314272725,-5100.365053220543,6599.504931819619,689.0594023942746,0.040799354707307445,0.640313223645138,0.0024112133246738717
2017,0.015361378688334688,0.519693533436489,-5100.087827260333,6599.541316347855,693.8362172960078,0.041185830952962424,0.6275686680755693,0.002066156147733276
2054,0.015974851868052854,0.5340839046153104,-5100.008440931453,6599.501696313151,689.4709602163192,0.04138163915646886,0.6036587347771143,0.0020453617149657913
2157,0.01618595741682768,0.5341260054384833,-5100.4944298035525,6599.489411998262,689.7228402897089,0.041316499720165156,0.6209314727822176,0.004795790965582594
2381,0.015127921956456108,0.5664006510808348,-5100.4787752798,6599.553453799524,698.1181428083704,0.04283887509692844,0.6651155274533148,0.0027524521247726946
2534,0.015584214659288572,0.5177870958901846,-5099.795872132935,6599.5237058724015,690.4131278466514,0.040829783377070286,0.6044206201979093,0.002054758062768442
2600,0.016362923237533713,0.5512232352780047,-5100.218151388606,6599.486158297089,688.5871502098179,0.040503775433828895,0.6647062542972648,0.003016189485669161
2631,0.01535666568511805,0.5544007330309695,-5100.156542020978,6599.538287102852,697.3960409537235,0.042147372362335324,0.6399863232562807,0.0024126101590096725
2716,0.015791849126678848,0.5298099587139649,-5099.798574246912,6599.522604069213,692.4622688997085,0.041966349512291286,0.599571096443055,0.0018456699333682452
2741,0.01570862436424077,0.5504008583826764,-5099.638635118761,6599.4876627505155,692.2893305792927,0.04111131943761075,0.6561181291379686,0.003357581202325675
2793,0.016427856555388424,0.5596919071609366,-5099.711952109753,6599.477175923235,687.4144369393229,0.04029627055124026,0.6490670568292344,0.002570276797659594
2801,0.015956093906226373,0.5325224152995801,-5099.542141274132,6599.508002469973,690.4588591720484,0.040832694983185196,0.6245803557162188,0.00235958074137755
2916,0.01600664520415498,0.5279677432688739,-5099.862287678057,6599.499623715596,690.0121698138237,0.040774393405100896,0.6059112098170967,0.001998685569116278
2947,0.015780769630957637,0.517279712460683,-5099.945584607967,6599.514908338717,692.2000695930376,0.04143535468121168,0.604435384024516,0.001579829131518982
2953,0.016097747244496228,0.5336997881029273,-5099.942608665045,6599.495420018924,688.3814318595148,0.04024862427610876,0.6231238572825326,0.0019375641363827258
2965,0.01562056969471626,0.5599189005183552,-5100.18567426235,6599.529568631644,696.0789842098601,0.04173537507936626,0.6644961198551956,0.003093021605693884
2982,0.015706309465895994,0.5338284691975846,-5099.638287932212,6599.520781373132,692.3242695313356,0.04090797637509253,0.6256021065057811,0.0023364498491812644
2992,0.015864161474191136,0.5410827230418613,-5099.926479961662,6599.5078107996715,692.3738021280418,0.041797286891959815,0.6386140155987883,0.002127936264013666
3005,0.015654679828585497,0.5504742307185656,-5100.479917879649,6599.52311050627,692.4322309993587,0.0409991393569386,0.6479608011915174,0.002178681257835759
3033,0.0163289411260635,0.5715574741983828,-5099.925001950555,6599.478032278409,687.379938450473,0.04037107620302615,0.6702574004690984,0.002680838409662088
3102,0.016005346734914983,0.5403645689195401,-5100.1895661446815,6599.495638194596,690.202442404446,0.040947015807212016,0.6078591988160488,0.0023000651034366867
3113,0.016118185007329294,0.5373535112922274,-5100.324954994498,6599.492161769109,689.3292229470446,0.040681164524999085,0.613428513079356,0.0021704302751041895
3155,0.015997588573396365,0.5568377412334522,-5100.458392921167,6599.50062538848,690.839953264389,0.04124277336451666,0.6626749116667994,0.002819038621725766
3226,0.015790718211975023,0.5268271839039911,-5099.6765077610435,6599.509239574277,691.0799825736334,0.04139600795958137,0.6058126195466513,0.002205121609158667
3238,0.01595528259921094,0.5510474044459184,-5099.788199549627,6599.50794165039,694.8162205929783,0.04245519815286315,0.6329988593497755,0.0014406022175662688
3250,0.016360190128391534,0.545679855624277,-5100.483314830474,6599.4793377221995,689.1958805713228,0.04130140401394527,0.6212452825420718,0.002262706744836535
3478,0.015612543663151804,0.5601318327188871,-5099.5615535042725,6599.526715467097,694.5168230752903,0.0413818796526013,0.659804901733025,0.0019092768280086015
3506,0.015541430113329905,0.5259299175310144,-5100.367500622187,6599.528139137662,695.4083976446279,0.04254457452472006,0.6283023077279781,0.001958967655028113
3526,0.015600556096152973,0.5509020283724095,-5100.391796046529,6599.524640882286,692.918396963263,0.0416323012417822,0.6586346651496413,0.0017464072541616199
3685,0.015555192314014456,0.5444118573519617,-5099.94316161618,6599.530030287202,695.8992531434783,0.04212542423211953,0.6224855802857737,0.002522828173052209
3701,0.01642654252874463,0.5559290108307182,-5100.242333320461,6599.47548399149,689.4624232341342,0.04063873259243449,0.6164257087703041,0.0023397284321193213
3705,0.015886136140109315,0.5083424383588924,-5100.013680857277,6599.504023038629,689.7911270871588,0.04074786550165601,0.6061781813084677,0.0015443259509092082
3768,0.01514209984553364,0.562701530720046,-5099.7635486593545,6599.549456455326,696.9466484704081,0.04249228354260432,0.6701774656467151,0.0032011525379406127
3815,0.01599500733797562,0.5414891316604076,-5100.326719094136,6599.503458069821,690.4307794215016,0.041071287855672725,0.65082521136847,0.0028354455187758706
3823,0.01530617092572984,0.5482325750877264,-5100.445733425244,6599.54376783936,694.4465955001995,0.04154632631624449,0.6509147977561385,0.0022384233962951397
3925,0.015379719725404578,0.548725895129615,-5100.455146256322,6599.540940175941,694.3083320138493,0.041117004093326526,0.6553568155827847,0.003097329884152394
4013,0.016092243547169816,0.5708959494090463,-5099.874407781129,6599.500126471504,690.8834355478773,0.04042956476076974,0.6598419093925966,0.0031109648520158445
4056,0.015432598940701656,0.5528460250911916,-5100.1532541536135,6599.534648550346,694.423252167384,0.041336378833146295,0.6135314552705515,0.0018710530450954885
4069,0.015276943053201403,0.529066970927547,-5100.364153530019,6599.548757332959,695.992941976636,0.04221511183490381,0.6189636047797812,0.0035448404453612913
4139,0.01573950567920372,0.5144675730828766,-5100.23158803712,6599.5129869131,691.6269677757333,0.04083305965083321,0.5810559275389456,0.0008156804630816676
4238,0.016257637897939013,0.5447765888607946,-5099.568992445257,6599.476758452366,688.1064562215338,0.04043635799333832,0.6571731855025222,0.0026080566241986044
4342,0.01599729112788864,0.5536104703130635,-5100.111080049869,6599.501337643078,698.2942693101986,0.04152230912802051,0.6250423929629582,0.002024679782323104
4471,0.01593973673434018,0.5306259223629333,-5100.28246533708,6599.500233862805,690.6057671970627,0.040384488280588195,0.5963458442388802,0.0011123754600446997
4576,0.015065716873005959,0.5641833494154838,-5100.407423933075,6599.55964942045,697.90613127651,0.04155186622674521,0.6569046605485521,0.0024707899024528374
4667,0.015813686496906152,0.5529736590809592,-5100.363685242069,6599.513763437047,695.046620918108,0.04129183914223391,0.6491172170855831,0.0029739535762165568
4714,0.01592193427764867,0.5128200319259393,-5100.0262494429735,6599.50743354649,692.0258220750452,0.04136223216665479,0.5988646828938147,0.001968614469997381
4722,0.01592597924081817,0.5458287984656905,-5099.573059955293,6599.509463545629,698.411765676095,0.04119321707988355,0.641661982057131,0.002246858509053825
4864,0.01488621401353008,0.5311122339684721,-5100.024217304831,6599.555950998873,705.982096874779,0.042910140597818155,0.6523208387720816,0.00246410860145534
4894,0.015495811579939806,0.5622316613153922,-5099.80721196976,6599.531587769173,695.377910879982,0.04116168607262134,0.6677707195890866,0.0027455159620234995
4898,0.015427939610971435,0.5331155090322907,-5099.837960718497,6599.5432076233155,691.993915464761,0.04149482145107152,0.6051911406581849,0.002094040295107234
4939,0.01593818597432248,0.5028092622809003,-5100.252878613716,6599.508403832566,690.8784090900572,0.04139744756936595,0.6026054959454271,0.0012079957982163306
4954,0.01631721281440249,0.5581936529779994,-5099.784363266348,6599.481954958031,687.4540318360098,0.04016692055967607,0.6674807396500045,0.0030685671778022477
5206,0.016382060321571003,0.5383443842526497,-5100.098815305426,6599.472831607413,687.4546878426008,0.039878702668884915,0.643249479251395,0.002862512471040153
5525,0.016077809357317396,0.5405675121604775,-5100.31210978751,6599.496412650677,689.9517118836895,0.041097385777439904,0.6003482610437828,0.0022369373516322308
5530,0.015504325985082178,0.5288920070641581,-5099.935254995688,6599.523276383508,690.7977758766557,0.04066061003553775,0.6107697547147675,0.002709987413627046
5553,0.015738767548349252,0.5276215595173712,-5099.686101931894,6599.5081408266315,689.4681220385481,0.03956617380085589,0.6132653598102614,0.002235302968282385
5601,0.015790234863715294,0.5199384252640192,-5100.3772824318,6599.513204236032,691.6460437523153,0.04191739867920451,0.5919297941559116,0.0024371203597324275
5664,0.015599299972295201,0.5255094950368655,-5099.925207547416,6599.5283422278535,691.8714793299201,0.041656716496817646,0.5777547852102644,0.0011809895099638486
5681,0.015271896371027379,0.5576740260677274,-5099.50656599154,6599.5480717239025,696.7761847305347,0.04170880756107899,0.6655769949271815,0.0024904016967666888
5686,0.015475435700802816,0.5622200726160574,-5099.6568407661625,6599.528630536626,693.9769204290023,0.04137394660088206,0.6436048719234386,0.002903257423861024
5691,0.015842129509023094,0.5599776344078574,-5099.840705247547,6599.516813094559,690.8393783453174,0.04145519539489912,0.6318732114899647,0.002074779139032057
5698,0.015239574517362948,0.5819717925915321,-5100.120204694924,6599.548013601583,696.0562933068137,0.04210578624191949,0.672297974656424,0.0029651550623505597
5758,0.015644791553942765,0.5349919526469072,-5099.800893456831,6599.533982622977,694.3137289623952,0.04178912333305253,0.6197195424233809,0.0022469997020834135
5825,0.015180249085434373,0.5534369922464452,-5099.8143666189335,6599.548758502098,697.4969722867879,0.041868964824708275,0.6573472845237489,0.002974712107669972
5873,0.015968136273583948,0.5244126176365271,-5100.4528151576715,6599.5035187749145,689.7844142413408,0.04116664230333336,0.6168528514696195,0.0027460963355113318
5899,0.015498695849587135,0.5613975361205309,-5099.888917204072,6599.537141586866,694.6536606165392,0.041611881135817416,0.6503410535629043,0.002216755109063897
5909,0.015415674254159871,0.5552322676554363,-5100.178200044509,6599.544532906701,694.7447836603036,0.042310701564158996,0.6703733290271874,0.0030684753472301173
5922,0.01563323388407752,0.5406247432217106,-5099.529446712119,6599.535245724122,694.5855815766151,0.04170363976946273,0.6388495004777015,0.00195839687162494
5966,0.016289350583643288,0.5603120099389464,-5100.364612850248,6599.483527638458,690.4200231756153,0.04147203170885676,0.6260818917130522,0.0020981796490214073
6176,0.015567214206524092,0.5114618602437084,-5099.586593249706,6599.528847196856,691.9061557222402,0.04143190780849987,0.5984625003771384,0.0016155655162128745
6271,0.01465818989785012,0.595461310966248,-5100.400965279751,6599.581162667575,698.8330533127668,0.04330137914376887,0.6702478531650107,0.0026214091234749814
6294,0.016221712504636016,0.5711151079529606,-5099.521003951698,6599.490408766415,689.6365700757575,0.04102733049936221,0.6554606315917931,0.0028870438776652666
6301,0.016043815000972017,0.5687041391905284,-5100.46177984206,6599.500073565163,691.0324733565034,0.04051890267509487,0.6239877493996591,0.0018816682001951343
6321,0.015200884037037437,0.5452178539314223,-5099.548948988426,6599.548397210897,695.6050264055287,0.04129375067819462,0.6174378573922804,0.0022196206499925943
6357,0.015441960535266811,0.5500457358450855,-5100.351451943364,6599.537956794296,696.1425904932755,0.04152209783592378,0.651278647806155,0.003219418564108831
6455,0.01538404347749872,0.5656044739327787,-5100.323903530455,6599.541306792255,696.174726726566,0.041877240307318195,0.6719847840225558,0.0029621080725972895
6524,0.015901825644748634,0.5729394111159685,-5099.528719670723,6599.505329644405,690.7160583389176,0.041133646240833904,0.6647942189684335,0.002502970741231107
6533,0.01609755628229059,0.5433088681045655,-5100.0950858116175,6599.4880121227725,688.4283822163897,0.04028157700383397,0.6376664414126451,0.002157026484194342
6659,0.016052656064113224,0.5459219913890043,-5099.810397251194,6599.502313842481,689.2129854365053,0.04098092330928193,0.612919864735685,0.0018810160891573155
6744,0.016012837574102472,0.5496617759640673,-5100.129939866985,6599.50076925291,689.189387026875,0.04140523720765703,0.6475273463163286,0.0026790431234141334
6751,0.015369899632052512,0.5491509616172868,-5099.707824279604,6599.541517372903,695.6868674408983,0.042486627539717665,0.609385636588273,0.0015904128110052968
6782,0.015248913308064284,0.5235507482914662,-5100.223556670315,6599.548915970169,692.5400363217611,0.040683066515666555,0.6152439763343225,0.0026629316247485306
6838,0.016220644285695165,0.5199936179801915,-5099.8575234364625,6599.48751610978,688.2369928346681,0.04051912277820722,0.614284452659067,0.002997134778760958
6973,0.014998705884166127,0.5530414337583853,-5100.312158321846,6599.560076769489,699.020065368772,0.043384466550105104,0.6536228004020239,0.002264713736266895
6994,0.015744936450539884,0.5395127531533966,-5100.363089472836,6599.516556063516,694.0102661818015,0.04234775032078351,0.6451747960636662,0.002109624348930587
7033,0.015924158886205464,0.5297223745641277,-5099.8392798814175,6599.50312462126,691.309989396273,0.0405200507398847,0.6570494737236214,0.002519828232528523
7057,0.016204151776440495,0.5285942149951145,-5100.288049246114,6599.48897397286,689.2969694740754,0.04118906023768249,0.5980858477175999,0.002681624469681787
7123,0.01576877487834373,0.5336694340567074,-5100.257889186011,6599.513855359827,693.2245805542484,0.04158195792377742,0.6079199172003182,0.0026960267118048375
7149,0.015823693463911232,0.5288020273237101,-5099.89475158383,6599.5106362438755,693.8116545269811,0.04138323592123685,0.6270627198604,0.003202676425628985
7167,0.015142203001919916,0.5286976714181818,-5100.38279727261,6599.5540318144,697.5836049073273,0.042160140073552684,0.6479450867484265,0.002931524844617534
7169,0.015606607231176697,0.5478221309731754,-5100.470249910924,6599.525955651231,690.9143811844175,0.040969736292925815,0.6498777779834263,0.0027326542536714052
7269,0.015535537134076011,0.5601475581862398,-5100.011457328648,6599.538378854803,697.3297925531626,0.0427565708978407,0.6652087246342123,0.0027232055358152696
7301,0.015653212960238506,0.5329417345592327,-5100.457858155976,6599.524302529215,692.7507329566783,0.041389087546400576,0.6106639330153909,0.0015263121956731707
7365,0.01551123475235301,0.5084566228919523,-5099.605977419593,6599.534700275278,692.6039463771017,0.04127298400891715,0.5885766375252499,0.0013741012499417086
7376,0.01586856729140701,0.5301141803886377,-5100.077718323109,6599.510116913638,692.0988071550827,0.04158498633169671,0.6146911188392353,0.0019177190009156686
7394,0.015585530945045946,0.5150671913255478,-5100.153172162434,6599.53365458647,693.5058776069842,0.041478532914049404,0.6106647041952662,0.0020972742571302816
7457,0.01518869348057033,0.5313580695427275,-5100.073124344012,6599.548316480043,697.1447535831264,0.04246132894707529,0.6344212667967567,0.003965829359008091
7551,0.016430340977208288,0.5551097194891481,-5100.265857042126,6599.477875938083,688.6221353171004,0.04064291308221059,0.6611402940460712,0.0027260606981082953
7602,0.015222666463119457,0.5413307232049381,-5099.747679566965,6599.544030952758,699.5894548836468,0.04186884233623115,0.6487150473686742,0.003107946928062025
7618,0.01583261346252267,0.4992063052047859,-5099.538870113992,6599.519501879404,691.6441636534511,0.040592920448740334,0.5866178421479777,0.0018341102859121756
7669,0.014854206445177081,0.5503977932507875,-5099.807173829477,6599.563079572582,697.6179248619379,0.04196484261584387,0.6336716138006394,0.0028952581015233413
7687,0.01613597506460769,0.5222647448384997,-5100.40610915614,6599.4938827603655,689.7522566552032,0.040649153348902976,0.5965711679166026,0.001700205411593755
7728,0.015796079450479155,0.5407942422309232,-5100.498051683216,6599.513837184208,692.1909369508036,0.041591239218265304,0.626944514951867,0.0022332900065155426
7795,0.016288574845872476,0.5499475619098663,-5100.425024598755,6599.481137074737,687.082516784943,0.03998710078042013,0.6627692464918978,0.0026241722650139077
7797,0.01612278952234056,0.5127549029920777,-5100.234242489188,6599.502584848234,692.2359808782908,0.041168513994545006,0.5974767204531464,0.0014646589034418153
7906,0.015206136908485574,0.5308937345470051,-5099.792830505472,6599.553068461298,696.2036052187485,0.04145132201119228,0.6116993210661162,0.0023041977097466395
